================================================================================
Running Volatility Surface Analyzer Test Suite
================================================================================

=================================================================================== test session starts ===================================================================================
platform darwin -- Python 3.9.12, pytest-8.4.2, pluggy-1.6.0 -- /Users/suvobaidya/volatility-surface/venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/suvobaidya/volatility-surface
configfile: pytest.ini
testpaths: tests
plugins: cov-7.0.0
collected 142 items                                                                                                                                                                       

tests/test_calculators/test_black_scholes.py::TestBlackScholesPrice::test_atm_call_price PASSED                                                                                     [  0%]
tests/test_calculators/test_black_scholes.py::TestBlackScholesPrice::test_atm_put_price PASSED                                                                                      [  1%]
tests/test_calculators/test_black_scholes.py::TestBlackScholesPrice::test_put_call_parity PASSED                                                                                    [  2%]
tests/test_calculators/test_black_scholes.py::TestBlackScholesPrice::test_deep_itm_call PASSED                                                                                      [  2%]
tests/test_calculators/test_black_scholes.py::TestBlackScholesPrice::test_deep_otm_call PASSED                                                                                      [  3%]
tests/test_calculators/test_black_scholes.py::TestBlackScholesPrice::test_short_maturity_option PASSED                                                                              [  4%]
tests/test_calculators/test_black_scholes.py::TestBlackScholesPrice::test_long_maturity_option PASSED                                                                               [  4%]
tests/test_calculators/test_black_scholes.py::TestBlackScholesPrice::test_high_volatility_increases_price PASSED                                                                    [  5%]
tests/test_calculators/test_black_scholes.py::TestBlackScholesPrice::test_low_volatility_decreases_price PASSED                                                                     [  6%]
tests/test_calculators/test_black_scholes.py::TestBlackScholesPrice::test_invalid_option_type_raises_error PASSED                                                                   [  7%]
tests/test_calculators/test_black_scholes.py::TestBlackScholesDelta::test_atm_call_delta PASSED                                                                                     [  7%]
tests/test_calculators/test_black_scholes.py::TestBlackScholesDelta::test_atm_put_delta PASSED                                                                                      [  8%]
tests/test_calculators/test_black_scholes.py::TestBlackScholesDelta::test_deep_itm_call_delta PASSED                                                                                [  9%]
tests/test_calculators/test_black_scholes.py::TestBlackScholesDelta::test_deep_otm_call_delta PASSED                                                                                [  9%]
tests/test_calculators/test_black_scholes.py::TestBlackScholesDelta::test_delta_bounds PASSED                                                                                       [ 10%]
tests/test_calculators/test_black_scholes.py::TestBlackScholesGamma::test_atm_gamma_highest PASSED                                                                                  [ 11%]
tests/test_calculators/test_black_scholes.py::TestBlackScholesGamma::test_gamma_positive PASSED                                                                                     [ 11%]
tests/test_calculators/test_black_scholes.py::TestBlackScholesGamma::test_deep_options_low_gamma PASSED                                                                             [ 12%]
tests/test_calculators/test_black_scholes.py::TestBlackScholesVega::test_vega_positive PASSED                                                                                       [ 13%]
tests/test_calculators/test_black_scholes.py::TestBlackScholesVega::test_atm_vega_highest PASSED                                                                                    [ 14%]
tests/test_calculators/test_black_scholes.py::TestBlackScholesVega::test_longer_maturity_higher_vega PASSED                                                                         [ 14%]
tests/test_calculators/test_black_scholes.py::TestBlackScholesTheta::test_theta_negative PASSED                                                                                     [ 15%]
tests/test_calculators/test_black_scholes.py::TestBlackScholesTheta::test_atm_theta_magnitude PASSED                                                                                [ 16%]
tests/test_calculators/test_black_scholes.py::TestBlackScholesTheta::test_short_maturity_higher_theta PASSED                                                                        [ 16%]
tests/test_calculators/test_black_scholes.py::TestBlackScholesIntegration::test_all_greeks_computed PASSED                                                                          [ 17%]
tests/test_calculators/test_black_scholes.py::TestBlackScholesIntegration::test_greeks_across_strikes PASSED                                                                        [ 18%]
tests/test_calculators/test_implied_volatility.py::TestIVCalculatorBasic::test_recover_known_volatility PASSED                                                                      [ 19%]
tests/test_calculators/test_implied_volatility.py::TestIVCalculatorBasic::test_put_option_iv PASSED                                                                                 [ 19%]
tests/test_calculators/test_implied_volatility.py::TestIVCalculatorEdgeCases::test_deep_itm_option PASSED                                                                           [ 20%]
tests/test_calculators/test_implied_volatility.py::TestIVCalculatorEdgeCases::test_deep_otm_option PASSED                                                                           [ 21%]
tests/test_calculators/test_implied_volatility.py::TestIVCalculatorEdgeCases::test_high_volatility PASSED                                                                           [ 21%]
tests/test_calculators/test_implied_volatility.py::TestIVCalculatorEdgeCases::test_low_volatility PASSED                                                                            [ 22%]
tests/test_calculators/test_implied_volatility.py::TestIVCalculatorEdgeCases::test_short_maturity PASSED                                                                            [ 23%]
tests/test_calculators/test_implied_volatility.py::TestIVCalculatorValidation::test_invalid_spot_price PASSED                                                                       [ 23%]
tests/test_calculators/test_implied_volatility.py::TestIVCalculatorValidation::test_invalid_strike_price PASSED                                                                     [ 24%]
tests/test_calculators/test_implied_volatility.py::TestIVCalculatorValidation::test_invalid_time_to_expiry PASSED                                                                   [ 25%]
tests/test_calculators/test_implied_volatility.py::TestIVCalculatorValidation::test_invalid_market_price PASSED                                                                     [ 26%]
tests/test_calculators/test_implied_volatility.py::TestIVCalculatorValidation::test_invalid_option_type PASSED                                                                      [ 26%]
tests/test_calculators/test_implied_volatility.py::TestIVCalculatorValidation::test_price_below_intrinsic_value PASSED                                                              [ 27%]
tests/test_calculators/test_implied_volatility.py::TestIVCalculatorStatistics::test_statistics_tracking PASSED                                                                      [ 28%]
tests/test_calculators/test_implied_volatility.py::TestIVCalculatorStatistics::test_statistics_reset PASSED                                                                         [ 28%]
tests/test_calculators/test_implied_volatility.py::TestBSHelperFunctions::test_bs_call_price_function PASSED                                                                        [ 29%]
tests/test_calculators/test_implied_volatility.py::TestBSHelperFunctions::test_bs_put_price_function PASSED                                                                         [ 30%]
tests/test_calculators/test_implied_volatility.py::TestBSHelperFunctions::test_zero_time_to_expiry PASSED                                                                           [ 30%]
tests/test_calculators/test_implied_volatility.py::TestIVCalculatorIntegration::test_iv_across_strike_range PASSED                                                                  [ 31%]
tests/test_calculators/test_implied_volatility.py::TestIVCalculatorIntegration::test_iv_across_maturities PASSED                                                                    [ 32%]
tests/test_config/test_config.py::TestMarketDataConfig::test_strike_range_defaults PASSED                                                                                           [ 33%]
tests/test_config/test_config.py::TestMarketDataConfig::test_volume_defaults PASSED                                                                                                 [ 33%]
tests/test_config/test_config.py::TestMarketDataConfig::test_expiry_defaults PASSED                                                                                                 [ 34%]
tests/test_config/test_config.py::TestMarketDataConfig::test_quality_thresholds PASSED                                                                                              [ 35%]
tests/test_config/test_config.py::TestModelConfig::test_rate_defaults PASSED                                                                                                        [ 35%]
tests/test_config/test_config.py::TestModelConfig::test_rate_bounds PASSED                                                                                                          [ 36%]
tests/test_config/test_config.py::TestModelConfig::test_rate_bounds_valid PASSED                                                                                                    [ 37%]
tests/test_config/test_config.py::TestIVCalculationConfig::test_solver_bounds PASSED                                                                                                [ 38%]
tests/test_config/test_config.py::TestIVCalculationConfig::test_convergence_tolerance PASSED                                                                                        [ 38%]
tests/test_config/test_config.py::TestIVCalculationConfig::test_validation_thresholds PASSED                                                                                        [ 39%]
tests/test_config/test_config.py::TestIVCalculationConfig::test_all_positive PASSED                                                                                                 [ 40%]
tests/test_config/test_config.py::TestVisualizationConfig::test_mesh_resolution PASSED                                                                                              [ 40%]
tests/test_config/test_config.py::TestVisualizationConfig::test_plot_dimensions PASSED                                                                                              [ 41%]
tests/test_config/test_config.py::TestVisualizationConfig::test_camera_position PASSED                                                                                              [ 42%]
tests/test_config/test_config.py::TestVisualizationConfig::test_lighting_parameters PASSED                                                                                          [ 42%]
tests/test_config/test_config.py::TestVisualizationConfig::test_smile_slices PASSED                                                                                                 [ 43%]
tests/test_config/test_config.py::TestStatisticsConfig::test_atm_definition PASSED                                                                                                  [ 44%]
tests/test_config/test_config.py::TestStatisticsConfig::test_otm_definition PASSED                                                                                                  [ 45%]
tests/test_config/test_config.py::TestStatisticsConfig::test_display_multiplier PASSED                                                                                              [ 45%]
tests/test_config/test_config.py::TestUIConfig::test_default_ticker PASSED                                                                                                          [ 46%]
tests/test_config/test_config.py::TestUIConfig::test_strike_bounds PASSED                                                                                                           [ 47%]
tests/test_config/test_config.py::TestUIConfig::test_rate_input_bounds PASSED                                                                                                       [ 47%]
tests/test_config/test_config.py::TestUIConfig::test_theme_options PASSED                                                                                                           [ 48%]
tests/test_config/test_config.py::TestUIConfig::test_colormap_options PASSED                                                                                                        [ 49%]
tests/test_config/test_config.py::TestUIConfig::test_cache_settings PASSED                                                                                                          [ 50%]
tests/test_config/test_config.py::TestLoggingConfig::test_log_level PASSED                                                                                                          [ 50%]
tests/test_config/test_config.py::TestLoggingConfig::test_log_formats PASSED                                                                                                        [ 51%]
tests/test_config/test_config.py::TestConfigIntegration::test_get_all_configs PASSED                                                                                                [ 52%]
tests/test_config/test_config.py::TestConfigIntegration::test_config_classes_accessible PASSED                                                                                      [ 52%]
tests/test_config/test_config.py::TestConfigIntegration::test_no_config_conflicts PASSED                                                                                            [ 53%]
tests/test_data/test_data.py::TestOptionDataFetcherInit::test_init_creates_instance PASSED                                                                                          [ 54%]
tests/test_data/test_data.py::TestOptionDataFetcherInit::test_init_stores_symbol PASSED                                                                                             [ 54%]
tests/test_data/test_data.py::TestFetchSpotPrice::test_fetch_spot_price_success PASSED                                                                                              [ 55%]
tests/test_data/test_data.py::TestFetchSpotPrice::test_fetch_spot_price_empty_data PASSED                                                                                           [ 56%]
tests/test_data/test_data.py::TestFetchSpotPrice::test_fetch_spot_price_negative_value PASSED                                                                                       [ 57%]
tests/test_data/test_data.py::TestFetchExpirationDates::test_fetch_expiration_dates_success PASSED                                                                                  [ 57%]
tests/test_data/test_data.py::TestFetchExpirationDates::test_fetch_expiration_filters_near_expiry PASSED                                                                            [ 58%]
tests/test_data/test_data.py::TestFetchExpirationDates::test_fetch_expiration_no_dates PASSED                                                                                       [ 59%]
tests/test_data/test_data.py::TestGetDividendYield::test_get_dividend_yield_success PASSED                                                                                          [ 59%]
tests/test_data/test_data.py::TestGetDividendYield::test_get_dividend_yield_missing PASSED                                                                                          [ 60%]
tests/test_data/test_data.py::TestGetDividendYield::test_get_dividend_yield_none PASSED                                                                                             [ 61%]
tests/test_data/test_data.py::TestPrepareDataframe::test_prepare_dataframe_creates_dataframe PASSED                                                                                 [ 61%]
tests/test_data/test_data.py::TestPrepareDataframe::test_prepare_dataframe_calculates_fields PASSED                                                                                 [ 62%]
tests/test_data/test_data.py::TestLogDataQualityMetrics::test_log_quality_metrics_with_data PASSED                                                                                  [ 63%]
tests/test_data/test_data.py::TestLogDataQualityMetrics::test_log_quality_metrics_empty_dataframe PASSED                                                                            [ 64%]
tests/test_data/test_data.py::TestPrepareForIVIntegration::test_prepare_for_iv_full_workflow PASSED                                                                                 [ 64%]
tests/test_data/test_data.py::TestPrepareForIVIntegration::test_prepare_for_iv_with_filters PASSED                                                                                  [ 65%]
tests/test_data/test_data.py::TestErrorHandling::test_connection_error_handling PASSED                                                                                              [ 66%]
tests/test_data/test_data.py::TestErrorHandling::test_invalid_ticker_handling PASSED                                                                                                [ 66%]
tests/test_logger/test_logger.py::TestLoggerSetup::test_setup_logger_creates_logger PASSED                                                                                          [ 67%]
tests/test_logger/test_logger.py::TestLoggerSetup::test_setup_logger_default_level PASSED                                                                                           [ 68%]
tests/test_logger/test_logger.py::TestLoggerSetup::test_setup_logger_custom_level PASSED                                                                                            [ 69%]
tests/test_logger/test_logger.py::TestLoggerSetup::test_setup_logger_has_handler PASSED                                                                                             [ 69%]
tests/test_logger/test_logger.py::TestLoggerSetup::test_setup_logger_idempotent PASSED                                                                                              [ 70%]
tests/test_logger/test_logger.py::TestLoggerSetup::test_logger_can_log PASSED                                                                                                       [ 71%]
tests/test_logger/test_logger.py::TestSetLogLevel::test_set_log_level_changes_level PASSED                                                                                          [ 71%]
tests/test_logger/test_logger.py::TestSetLogLevel::test_set_log_level_updates_handlers PASSED                                                                                       [ 72%]
tests/test_logger/test_logger.py::TestSetLogLevel::test_set_log_level_all_levels PASSED                                                                                             [ 73%]
tests/test_logger/test_logger.py::TestGetLogger::test_get_logger_returns_existing PASSED                                                                                            [ 73%]
tests/test_logger/test_logger.py::TestGetLogger::test_get_logger_returns_none_for_nonexistent PASSED                                                                                [ 74%]
tests/test_logger/test_logger.py::TestGetLogger::test_get_logger_without_handlers PASSED                                                                                            [ 75%]
tests/test_logger/test_logger.py::TestLoggerIntegration::test_multiple_loggers_independent PASSED                                                                                   [ 76%]
tests/test_logger/test_logger.py::TestLoggerIntegration::test_logger_hierarchy PASSED                                                                                               [ 76%]
tests/test_logger/test_logger.py::TestLoggerIntegration::test_full_workflow PASSED                                                                                                  [ 77%]
tests/test_logger/test_logger.py::TestLoggerFormatting::test_logger_has_formatter PASSED                                                                                            [ 78%]
tests/test_logger/test_logger.py::TestLoggerFormatting::test_formatter_includes_timestamp PASSED                                                                                    [ 78%]
tests/test_logger/test_logger.py::TestLoggerFormatting::test_formatter_includes_name PASSED                                                                                         [ 79%]
tests/test_logger/test_logger.py::TestLoggerFormatting::test_formatter_includes_level PASSED                                                                                        [ 80%]
tests/test_logger/test_logger.py::TestLoggerFormatting::test_formatter_includes_message PASSED                                                                                      [ 80%]
tests/test_logger/test_logger.py::TestLoggerEdgeCases::test_setup_logger_empty_name FAILED                                                                                          [ 81%]
